id,name,description,ht_price,tva,state,sub_category,category_id,favorites,allergens,url
,Tagliere di Verdure grigliate e marinate,planche de legumes grillés et marinés,9,10,0,Antipasti,2,0,"""[]"" ",
,Mozzarella di Bufala Campana 125gr,,5.73,10,0,Antipasti,2,,"""[]"" ",
,Mozzarella di Bufala Campana Affumicata,Furnée a la paille de blé 125gr,7.18,10,0,Antipasti,2,,"""[]"" ",
,Burrata 125gr,,7.18,10,0,Antipasti,2,,"""[]"" ",
,Burrata a la truffe 125gr ,,9,10,0,Antipasti,2,,"""[]"" ",
,Tomates cerises marinées au pesto frais,,4.08,10,0,Antipasti,2,,"""[]"" ",
,Poivrons grillés et marinés ,,4.08,10,0,Antipasti,2,,"""[]"" ",
,Salade de roquette ,Au vinaigre Balsamique de modène,4.08,10,0,Antipasti,2,,"""[]"" ",
,Tagliere di Verdure grigliate e marinate,planche de legumes grillés et marinés,9,10,0,Antipasti,2,,"""[]"" ",
,Tagliere di Salumi italieni,Planche de charcuteries italiennes,9.08,10,0,Antipasti,2,,"""[]"" ",
,Tagliere di Antipasti misti,Planche de charcuteries italiennes et legumes grillés et marinés,9.08,10,0,Antipasti,2,,"""[]"" ",
,Ricard 4cl,,4.08,20,0,Aperitivo,4,,"""[]"" ",
,Martini 4cl Bianco et Rosso,,4.08,20,0,Aperitivo,4,,"""[]"" ",
,Verre de Tariquet 'Ière Grives’ Farnille Grassa,IGP côte de Gascogne,4.08,20,0,Aperitivo,4,,"""[]"" ",
,Kir,,4.08,20,0,Aperitivo,4,,"""[]"" ",
,Vittel 50cl,,3.55,10,0,Soft,4,,"""[]"" ",
,Vittel 1L,,4.08,10,0,Soft,4,,"""[]"" ",
,San Pellegrino 50cl,,3.55,10,0,Soft,4,,"""[]"" ",
,San Pellegrino 1L,,4.08,10,0,Soft,4,,"""[]"" ",
,Granini 25cl,Tomate,3.18,10,0,Soft,4,,"""[]"" ",
,Granini 25cl,Pomme,3.18,10,0,Soft,4,,"""[]"" ",
,Granini 25cl,Abricot,3.18,10,0,Soft,4,,"""[]"" ",
,Granini 25cl,Ananas,3.18,10,0,Soft,4,,"""[]"" ",
,Granini 25cl,Fraise,3.18,10,0,Soft,4,,"""[]"" ",
,Granini 25cl,Orange,3.18,10,0,Soft,4,,"""[]"" ",
,Granini 25cl,ACE,3.18,10,0,Soft,4,,"""[]"" ",
,Perrier 33cl,,3.55,10,0,Soft,4,,"""[]"" ",
,Coca Cola 33cl,,3.55,10,0,Soft,4,,"""[]"" ",
,Coca Cola Zero 33cl,,3.55,10,0,Soft,4,,"""[]"" ",
,Orangina 25cl,,3.55,10,0,Soft,4,,"""[]"" ",
,Sprite 33cl,,3.55,10,0,Soft,4,,"""[]"" ",
,Fuzetea 20cl,,3.55,10,0,Soft,4,,"""[]"" ",
,Tiramisu traditionnel,,4.92,10,0,Dolce,3,,"""[]"" ",
,Tiramisu speculoos,,4.92,10,0,Dolce,3,,"""[]"" ",
,Tiramisu dulce de leche,,4.92,10,0,Dolce,3,,"""[]"" ",
,Tiramisu Nutella,,4.92,10,0,Dolce,3,,"""[]"" ",
,Panna Cotta caramel au beurre salé,,4.92,10,0,Dolce,3,,"""[]"" ",
,Panna Cotta coulis fruits rouges,,4.92,10,0,Dolce,3,,"""[]"" ",
,Panna Cotta coulis fruits exotiques,,4.92,10,0,Dolce,3,,"""[]"" ",
,Panna Cotta Nutella,,4.92,10,0,Dolce,3,,"""[]"" ",
,"Tartare d’ananas, sorbet coco",,4.92,10,0,Dolce,3,,"""[]"" ",
,« Tarte » au citron meringuée…,Façon Zappo,5.73,10,0,Dolce,3,,"""[]"" ",
,Pizzeta Nutella,,5.73,10,0,Dolce,3,,"""[]"" ",
,Café gourmand,,5.73,10,0,Dolce,3,,"""[]"" ",
,Expresso,,1.91,10,0,Caffe,4,,"""[]"" ",
,Ristreto,,1.91,10,0,Caffe,4,,"""[]"" ",
,Expresso Macchiato,,2.27,10,0,Caffe,4,,"""[]"" ",
,Double Expresso,,3.45,10,0,Caffe,4,,"""[]"" ",
,Capuccino,,3.55,10,0,Caffe,4,,"""[]"" ",
,Chococcino,,4.08,10,0,Caffe,4,,"""[]"" ",
,Latte Macchiato Caramel,,4.08,10,0,Caffe,4,,"""[]"" ",
,Latte Macchiato Noix de Pecan,,4.08,10,0,Caffe,4,,"""[]"" ",
,Latte Macchiato Speculoos,,4.08,10,0,Caffe,4,,"""[]"" ",
,Latte Macchiato Amaretto,,5.73,10,0,Caffe,4,,"""[]"" ",
,Limoncelo Arechio,,4.08,20,0,Digestivo,4,,"""[]"" ",
,Amaretto Disarronno,,4.08,20,0,Digestivo,4,,"""[]"" ",
,EDV Grappa Borgo Antico,,4.08,20,0,Digestivo,4,,"""[]"" ",
,Peppermint Get 27,,4.08,20,0,Digestivo,4,,"""[]"" ",
,BaIlantine’s 4cl,,4.92,20,0,Digestivo,4,,"""[]"" ",
,Jack Daniel's,,5.73,20,0,Digestivo,4,,"""[]"" ",
,Jack Daniel’s Single Barrel,,7.42,20,0,Digestivo,4,,"""[]"" ",
,Lagunitas IPA 6.2° 33cl,"Robe blonde, citron, zeste d'orange, note florale, attaque sèche, agrumes, houblon ",5.73,20,0,Birra,4,,"""[]"" ",
,Vedett Extra White 4.7° 33cl,"Robe jaune pâle, mousse blanche, agrumes, coriandre, malt, levure, épices ",4.08,20,0,Birra,4,,"""[]"" ",
,Cuvée des Trolls 7° 25cl,"Robe blonde paille, fruits, fleurs, agrumes, malt, épices, levure, caramel ",4.92,20,0,Birra,4,,"""[]"" ",
,Adelscott 5.8° 33cl,"Robe ambrée, malt de whisky, fruits, note fumée Douce, amère, acide ",4.92,20,0,Birra,4,,"""[]"" ",
,Mort subite Kriek 4° 37.5cl,"Rouge cerise profond, gourmand, cerise fraîche bien mûre Sucrée & acidulée ",5.73,20,0,Birra,4,,"""[]"" ",
,Maredsous Brune 8° 33cl,"Robe brune foncée, mousse blanc cassé, caramel, fruits, agrumes, caramel ",4.08,20,0,Birra,4,,"""[]"" ",
,Delirium Tremens 8.5 33cl,"Robe blonde pâle, malt, épices Arrière-goût fort, long, sec-amer ",5.73,20,0,Birra,4,,"""[]"" ",
,Barbar 8° 33cl,"Robe blonde profond, mousse onctueuse Miel, épices, agrumes Douce, acide ",4.92,20,0,Birra,4,,"""[]"" ",
,Judas 8.5° 33cl,"Ocre, fruité orange/pèche, malt, miel, équilibrée, fine, amertume subtile ",4.92,20,0,Birra,4,,"""[]"" ",
,Chimay Rouge Trappiste 7° 33cl,"Robe ambrée, mousse épaisse, malt, caramel, abricot Bouche sèche ",4.08,20,0,Birra,4,,"""[]"" ",
,Kasteel Rouge 8° 33cl,"Robe acajou foncé, mousse beige, cerise, réglisse, liqueur, épices Sucrée, alcoolisée ",5.73,20,0,Birra,4,,"""[]"" ",
,Brooklin Lager 5.2° 37.5cl,"Robe blonde limpide, mousse blanche, fleurs, houblon Légère ",4.92,20,0,Birra,4,,"""[]"" ",
,Hapkin 8.5° 33cl,"Blond dense, reflets cuivrés, fruité, houblonné, épicé, harmonieuse, fruits confis, réglisse, amère ",4.92,20,0,Birra,4,,"""[]"" ",
,Affligem 6.8° 30cl,"Robe jaune, légèrement trouble, malt, fruits, douce, fruitée, mielleuse ",4.08,20,0,Birra,4,,"""[]"" ",
,Maredsous Triple 10° 33cl,"Robe ambrée, épaisse mousse blanche, malt, caramel, fruits secs, caramel, épices ",5.73,20,0,Birra,4,,"""[]"" ",
,Brooklin East IPA 6.9° 35.5cl,"Robe orange, mousse blanche, malt, houblon, houblonnée, bouche sèche ",5.73,20,0,Birra,4,,"""[]"" ",
,Red Stripe 4.7° 33cl,"Blond très clair, caramel, notes de miel, pétillante, sucrée, amertume agréable",4.08,20,0,Birra,4,,"""[]"" ",
,Mc Chouffe 8° 33cl,"Robe brune, fine mousse beige, épices, caramel, fruits, malt grillé, caramel, levure ",4.92,20,0,Birra,4,,"""[]"" ",
,Desperados 5.9° 33cl,"Robe ensoleillée jaune doré, bière, tequila, douce, citronnée, épicée ",4.08,20,0,Birra,4,,"""[]"" ",
,Heineken 0% alcool 33cl,"Bière 0 % d'alcool au bon goût de houblon, au point de se confondre avec les saveurs originelles de la version alcoolisée ",3.55,10,0,Birra,4,,"""[]"" ",
,Margharita,"Sauce tomate, mozzarella fior di latte, huile d'olive extra vierge, basilic",9,10,0,Pizze,1,,"""[]"" ",
,Verona,"Sauce tomate, mozzarella fior di latte, jambon blanc italien, champignons",9.08,10,0,Pizze,1,,"""[]"" ",
,Napoli,"Sauce tomate, mozzarella fior di latte, anchois marines, persillade, câpres",9.08,10,0,Pizze,1,,"""[]"" ",
,Carpaccio,"Crème, mozzarella fior di latte, tomates fraiches, carpaccio de bœuf huile d'olive extra vierge, copeaux de parmigiano reggiano, crème balsamique",10.82,10,0,Pizze,1,,"""[]"" ",
,Capra miel,"Crème, mozzarella fior di latte, tomates fraiches, chèvre, miel",10.82,10,0,Pizze,1,,"""[]"" ",
,Genoa,"Sauce tomate, crème, mozzarella fior di latte, ravioles de Royan, huile d'olive extra vierge, copeaux de parmigiano reggiano, basilic",11.73,10,0,Pizze,1,,"""[]"" ",
,Formaggi,"Sauce tomate, mozzarella fior di latte, gorgonzola, chèvre, ricotta",11.73,10,0,Pizze,1,,"""[]"" ",
,Parmigiana,"Sauce tomate, mozzarella fior di  latte, aubergines grillées, huile d'olive extra vierge, copeaux de parmigiano reggiano, basilic",11.73,10,0,Pizze,1,,"""[]"" ",
,Diavola,"Sauce tomate, mozzarella fior di latte, poivrons, spianata piccante, mozzarella di bufala, basilic",11.73,10,0,Pizze,1,,"""[]"" ",
,Végane,"Sauce tomate, tomates fraiches, poivrons, courgettes, aubergines, origan, roquette, câpres, oignons rouges, huile d'olive extra vierge, crème balsamique",11.73,10,0,Pizze,1,,"""[]"" ",
,Milazzo,"Sauce tomate, mozzarella fior di latte, viande de bœuf hachée, poivrons, oignons rouges, câpres, copeaux de provolone",11.73,10,0,Pizze,1,,"""[]"" ",
,Stella,"Tomates fraiches, mozzarella fior di latte, ricotta, roquette, mozzarella di bufala, huile d'olive extra vierge, crème balsamique",12.64,10,0,Pizze,1,,"""[]"" ",
,Bergamo,"Crème, mozzarella fior di latte, aiguillettes de poulet rôti, gorgonzola",12.64,10,0,Pizze,1,,"""[]"" ",
,Perrugi,"Crème, mozzarella fior di latte, saumon fume, ravioles de Royan, huile d'olive extra vierge, crème balsamique, basilic",12.64,10,0,Pizze,1,,"""[]"" ",
,Fiorella,"Sauce tomate, mozzarella fior di latte, coppa, pesto, côpeaux de provolone",12.64,10,0,Pizze,1,,"""[]"" ",
,Nonna Luisa,"Sauce tomate, mozzarella fior di latte, saucisses italiennes, roquette, huile d'olive extra vierge, copeaux de provolone",12.64,10,0,Pizze,1,,"""[]"" ",
,Forza d’Agro,"Sauce tomate, mozzarella fior di latte, aubergines, courgettes, jambon  blanc italien, roquette, huile d'olive extra vierge, crème balsamique",13.55,10,0,Pizze,1,,"""[]"" ",
,Siena,"Sauce tomate, mozzarella fior di latte, crème de cèpes truffée, ravioles de Royan, copeaux de provolone",13.55,10,0,Pizze,1,,"""[]"" ",
,Palermo,"Sauce tomate, mozzarella fior di latte, roquette, pancetta, tomates cerise, copeaux de provolone, pesto",13.55,10,0,Pizze,1,,"""[]"" ",
,Torino,"Sauce tomate, mozzarella fior di latte, roquette, mortadelle, mozzarella di bufala, huile d'olive extra vierge",13.55,10,0,Pizze,1,,"""[]"" ",
,Parma,"Sauce tomate, mozzarella fior di latte, roquette, jambon cru italien, huile d'olive extra vierge",13.55,10,0,Pizze,1,,"""[]"" ",
,Udinese,"Tomates fraiches, mozzarella fior di latte, aubergines grillées, persillade, jambon cru italien, oignons rouges, mozzarella di bufala, huile d'olive extra vierge, basilic",13.55,10,0,Pizze,1,,"""[]"" ",
,Rimini,"Crème, mozzarella fior di latte, gorgonzola, champignons, jambon cru italien",13.55,10,0,Pizze,1,,"""[]"" ",
,Agrigento,"Sauce tomate, mozzarella fior di latte, carpaccio de bœuf, roquette, speck, mozzarella di bufala, pesto, crème balsamique",14.45,10,0,Pizze,1,,"""[]"" ",
,Firenze,"Crème d'épinard, ricotta, viande de bœuf hachée, persillade, tomates cerise, pancetta, copeaux de provolone",14.45,10,0,Pizze,1,,"""[]"" ",
,San Marino,"Crème de courgette, aiguillettes de poulet rôti, ricotta, spianata piccante, roquette, mozzarella di bufala, huile d’olive extra vierge, crème balsamique",14.45,10,0,Pizze,1,,"""[]"" ",
,Catania,"Crème, mozzarella fior di latte, tomates fraiches, aiguillettes de poulet rôti, spianata piccante, jambon blanc italien, chèvre",14.45,10,0,Pizze,1,,"""[]"" ",
,Rosaria,"Crème d'aubergine, mozzarella fior di latte, roquette, jambon cru italien, mortadelle, spianata piccante, burrata, pesto, crème balsamique",15.36,10,0,Pizze,1,,"""[]"" ",
,Corleone,"Crème de courgette, mozzarella fior di latte, ricotta, tomates fraiches, saumon fumé, roquette, burrata, huile d'olive extra vierge, crème balsamique",15.36,10,0,Pizze,1,,"""[]"" ",
,Portofino,"Sauce tomate, mozzarella fior di latte, moules, crevettes, scampis, persillade",15.36,10,0,Pizze,1,,"""[]"" ",
,Roma,"Tomates fraiches, mozzarella fior di latte, ricotta, roquette, speck, burrata, huile d'olive extra vierge, crème balsamique",16.27,10,0,Pizze,1,,"""[]"" ",
,Tartuffo,"Crème de cèpes truffée, mozzarella fior di latte, tomates, fraiche, jambon truffé, burrata, huile d'olive extra vierge, crème balsamique",17.18,10,0,Pizze,1,,"""[]"" ",
,Regina,"Sauce tomate, mozzarella fior di latte, jambon blanc italien, champignons",12.64,10,0,Calzone,1,,"""[]"" ",
,Milano,"Sauce tomate, mozzarella fior di latte, aubergines, roquette, huile d'olive extra vierge, jambon cru italien",14.45,10,0,Calzone,1,,"""[]"" ",
,Nanno Sandro,"Crème d'épinard, ricotta, tomates fraiches, mozzarella fior di latte, viande de bœuf hachée, saucisses italiennes, roquette, huile d'olive extra vierge, tomates cerise au pesto",16.27,10,0,Calzone,1,,"""[]"" ",
,Zappo,"Crème, tomates fraiches, mozzarella fior di latte, ricotta, jambon blanc, roquette, mortadelle, burrata, huile d'olive extra vierge, crème balsamique",17.18,10,0,Calzone,1,,"""[]"" ",
